/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('left', ('green', None, None, 'forward'))
 -- forward : 0.49
 -- left : 2.34
 -- right : 0.85
 -- None : -5.00

('left', ('green', 'left', 'left', None))
 -- forward : -0.46
 -- left : 1.44
 -- right : 0.60
 -- None : -2.96

('forward', ('red', 'left', None, 'forward'))
 -- forward : -39.09
 -- left : -38.70
 -- right : -18.70
 -- None : 2.15

('forward', ('green', 'right', None, 'forward'))
 -- forward : 2.25
 -- left : -14.29
 -- right : 0.46
 -- None : -3.65

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- left : -28.01
 -- right : 1.41
 -- None : 0.00

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- left : -14.32
 -- right : 0.00
 -- None : -3.41

('forward', ('green', 'right', 'forward', None))
 -- forward : 1.38
 -- left : -13.97
 -- right : 0.38
 -- None : -3.46

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 1.99
 -- right : -0.05
 -- None : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('right', ('red', None, 'forward', 'right'))
 -- forward : -27.46
 -- left : 0.00
 -- right : 1.75
 -- None : -0.07

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : -28.47
 -- left : 0.00
 -- right : 0.00
 -- None : 1.42

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 2.03
 -- left : 0.00
 -- right : 0.00
 -- None : -3.53

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- left : 1.26
 -- right : 2.36
 -- None : 0.00

('forward', ('red', 'forward', 'left', 'right'))
 -- forward : -6.46
 -- left : -6.88
 -- right : 0.00
 -- None : 1.63

('forward', ('green', None, 'forward', None))
 -- forward : 1.89
 -- left : 0.45
 -- right : 0.83
 -- None : -5.28

('right', ('green', None, None, 'right'))
 -- forward : -0.10
 -- left : 1.33
 -- right : 0.00
 -- None : -3.87

('forward', ('red', None, 'left', 'right'))
 -- forward : -6.46
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', ('green', None, 'left', 'forward'))
 -- forward : 2.22
 -- left : 1.42
 -- right : 1.25
 -- None : -4.87

('forward', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'right', None, 'forward'))
 -- forward : -28.57
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('forward', ('red', 'left', 'forward', None))
 -- forward : -27.60
 -- left : -27.81
 -- right : 0.74
 -- None : 1.39

('left', ('green', None, 'forward', 'right'))
 -- forward : 1.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : -28.01
 -- right : 0.00
 -- None : 1.61

('forward', ('red', None, None, 'forward'))
 -- forward : -39.73
 -- left : -39.71
 -- right : -17.82
 -- None : 1.61

('left', ('red', 'right', 'left', None))
 -- forward : -7.19
 -- left : -27.34
 -- right : -0.13
 -- None : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.72
 -- left : -17.95
 -- right : 1.44
 -- None : -4.72

('right', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- left : -14.60
 -- right : -0.47
 -- None : -3.61

('right', ('green', None, None, None))
 -- forward : 0.55
 -- left : 0.18
 -- right : 1.15
 -- None : -4.77

('left', ('green', 'right', None, 'forward'))
 -- forward : 0.46
 -- left : -13.88
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.00

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : -7.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- left : -39.52
 -- right : 1.59
 -- None : -0.14

('left', ('green', None, 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.88

('left', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- left : -13.61
 -- right : 1.29
 -- None : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 1.93
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : -6.73
 -- left : -6.36
 -- right : 1.75
 -- None : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -9.41
 -- left : -10.80
 -- right : 1.01
 -- None : 1.53

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', ('green', None, 'right', None))
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.90
 -- None : -2.93

('left', ('red', None, None, 'left'))
 -- forward : -9.34
 -- left : -9.80
 -- right : 0.24
 -- None : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.41
 -- left : 0.38
 -- right : -0.09
 -- None : 0.00

('forward', ('red', None, None, 'right'))
 -- forward : -7.61
 -- left : -9.20
 -- right : 0.89
 -- None : 1.04

('right', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('right', ('green', None, 'left', None))
 -- forward : 1.06
 -- left : 0.28
 -- right : 0.00
 -- None : -4.96

('right', ('green', None, None, 'forward'))
 -- forward : 0.24
 -- left : 0.54
 -- right : 2.08
 -- None : -4.33

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 1.51
 -- left : -0.25
 -- right : 0.31
 -- None : -4.25

('right', ('green', 'forward', None, 'forward'))
 -- forward : 1.25
 -- left : -14.01
 -- right : 0.00
 -- None : -3.03

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.33
 -- left : 2.25
 -- right : 0.02
 -- None : -4.18

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- left : -6.83
 -- right : 0.00
 -- None : 2.05

('right', ('red', 'forward', None, None))
 -- forward : -10.06
 -- left : -9.66
 -- right : 1.20
 -- None : 0.16

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- left : -39.37
 -- right : -18.16
 -- None : 1.78

('left', ('green', None, 'left', 'left'))
 -- forward : 0.76
 -- left : 1.38
 -- right : 0.00
 -- None : -3.29

('left', ('red', None, 'left', None))
 -- forward : -9.21
 -- left : -10.12
 -- right : 0.39
 -- None : 1.95

('left', ('red', 'left', 'forward', None))
 -- forward : -40.14
 -- left : -27.80
 -- right : 0.48
 -- None : 0.80

('left', ('green', 'forward', 'forward', None))
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -3.27

('left', ('red', None, 'forward', 'right'))
 -- forward : -28.24
 -- left : -27.57
 -- right : 0.00
 -- None : 0.55

('left', ('green', None, 'forward', 'forward'))
 -- forward : -0.02
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.31

('forward', ('green', None, 'left', None))
 -- forward : 1.62
 -- left : 0.05
 -- right : 0.87
 -- None : -4.89

('right', ('green', 'forward', None, None))
 -- forward : 1.02
 -- left : -17.67
 -- right : 2.32
 -- None : -3.33

('right', ('red', None, None, None))
 -- forward : -9.65
 -- left : -10.39
 -- right : 1.10
 -- None : -0.24

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- left : -28.37
 -- right : 0.00
 -- None : 0.97

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -3.05

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.10
 -- left : 0.50
 -- right : 0.48
 -- None : -3.90

('forward', ('red', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.39
 -- None : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -10.32
 -- left : -8.75
 -- right : 0.74
 -- None : 1.82

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- left : -13.73
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- left : -6.60
 -- right : 0.00
 -- None : 0.50

('forward', ('green', 'right', None, None))
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.32
 -- None : -2.96

('left', ('green', 'forward', None, None))
 -- forward : 0.37
 -- left : -19.43
 -- right : -0.26
 -- None : -5.53

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28
 -- None : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 1.22
 -- left : 0.70
 -- right : 0.81
 -- None : -3.36

('forward', ('green', None, 'right', 'forward'))
 -- forward : 1.87
 -- left : 0.00
 -- right : 0.31
 -- None : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : -7.13
 -- left : -6.43
 -- right : 1.48
 -- None : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -6.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- left : -28.10
 -- right : 0.00
 -- None : 1.36

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 2.04
 -- left : 0.96
 -- right : 0.60
 -- None : -4.90

('left', ('green', 'left', None, 'right'))
 -- forward : 0.44
 -- left : 1.38
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- left : -14.62
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', None, 'left'))
 -- forward : 0.79
 -- left : -13.47
 -- right : 1.78
 -- None : 0.00

('forward', ('red', 'right', 'left', 'left'))
 -- forward : -6.44
 -- left : 0.00
 -- right : 1.35
 -- None : 0.00

('forward', ('red', 'forward', 'right', None))
 -- forward : -6.62
 -- left : 0.00
 -- right : 0.00
 -- None : 2.04

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.44

('right', ('red', None, None, 'forward'))
 -- forward : -36.04
 -- left : -36.99
 -- right : -19.30
 -- None : 1.01

('left', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.63
 -- left : 0.00
 -- right : 0.00
 -- None : -3.62

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 1.82
 -- left : 0.11
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.76
 -- left : 1.73
 -- right : 0.00
 -- None : -3.65

('forward', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- left : -28.02
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- left : -37.07
 -- right : 0.60
 -- None : 1.78

('left', ('red', None, 'right', None))
 -- forward : -8.81
 -- left : 0.00
 -- right : 0.82
 -- None : 1.35

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : -27.31
 -- left : -27.69
 -- right : -14.23
 -- None : 0.00

('left', ('red', 'right', 'forward', 'forward'))
 -- forward : -28.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : 0.00

('left', ('green', 'left', None, None))
 -- forward : 0.29
 -- left : 1.88
 -- right : 0.42
 -- None : -4.87

('forward', ('red', 'right', 'left', None))
 -- forward : -7.61
 -- left : -27.74
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.25
 -- left : 0.00
 -- right : 1.24
 -- None : -5.02

('forward', ('green', None, 'forward', 'left'))
 -- forward : 2.50
 -- left : 0.49
 -- right : 1.19
 -- None : -5.67

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- left : 0.35
 -- right : 0.00
 -- None : -4.54

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.11
 -- left : 0.00
 -- right : 0.53
 -- None : -4.11

('right', ('red', 'left', None, None))
 -- forward : -9.56
 -- left : -10.75
 -- right : 2.15
 -- None : 0.75

('forward', ('green', 'left', None, 'right'))
 -- forward : 1.10
 -- left : 0.00
 -- right : 0.97
 -- None : -3.47

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.16
 -- left : -20.35
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- left : -14.34
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 1.32
 -- left : 0.63
 -- right : 1.22
 -- None : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : -28.63
 -- left : -27.34
 -- right : -13.85
 -- None : 1.49

('forward', ('green', None, 'right', None))
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.57
 -- None : -3.60

('left', ('green', 'right', None, 'left'))
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : -3.15

('right', ('green', 'left', 'forward', None))
 -- forward : 0.67
 -- left : 1.28
 -- right : 1.77
 -- None : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.38
 -- left : 0.67
 -- right : 0.45
 -- None : -4.37

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.88
 -- left : 0.00
 -- right : -0.42
 -- None : -3.66

('left', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -35.92
 -- left : -36.48
 -- right : -19.87
 -- None : 0.27

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : -3.54

('left', ('green', None, 'right', None))
 -- forward : 0.60
 -- left : 2.05
 -- right : 0.58
 -- None : -4.01

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 1.91
 -- left : -14.44
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : -6.65
 -- left : -6.32
 -- right : -0.48
 -- None : 1.67

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : -9.62
 -- left : -7.36
 -- right : 1.70
 -- None : 0.00

('right', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- left : -7.12
 -- right : 1.70
 -- None : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.18
 -- left : -0.01
 -- right : 1.45
 -- None : -4.38

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.20
 -- left : 1.10
 -- right : 0.00
 -- None : -5.50

('left', ('red', 'left', 'left', None))
 -- forward : -7.19
 -- left : -9.60
 -- right : -0.45
 -- None : 1.40

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.57
 -- left : -0.01
 -- right : -0.01
 -- None : -2.88

('forward', ('red', 'right', None, 'left'))
 -- forward : -9.41
 -- left : -28.40
 -- right : 1.00
 -- None : 1.29

('right', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.43

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('forward', ('red', None, None, None))
 -- forward : -9.90
 -- left : -10.68
 -- right : 0.88
 -- None : 1.58

('left', ('red', 'left', None, None))
 -- forward : -9.47
 -- left : -10.31
 -- right : 0.80
 -- None : 1.48

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -13.76
 -- None : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -9.61
 -- left : -8.57
 -- right : 0.86
 -- None : 2.01

('left', ('red', 'right', None, None))
 -- forward : -9.80
 -- left : -40.01
 -- right : 0.93
 -- None : 2.39

('left', ('red', None, 'left', 'forward'))
 -- forward : -39.28
 -- left : -28.51
 -- right : 0.00
 -- None : 0.67

('forward', ('red', 'forward', None, 'right'))
 -- forward : -7.46
 -- left : -6.89
 -- right : 0.00
 -- None : 1.45

('forward', ('green', 'left', None, None))
 -- forward : 1.87
 -- left : 0.31
 -- right : 0.86
 -- None : -5.11

('right', ('red', 'left', 'left', None))
 -- forward : -7.22
 -- left : -9.71
 -- right : 1.16
 -- None : 0.96

('forward', ('red', None, 'left', 'left'))
 -- forward : -7.26
 -- left : -6.32
 -- right : 0.57
 -- None : 0.00

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : -28.28
 -- right : 0.00
 -- None : 0.85

('forward', ('green', None, 'right', 'left'))
 -- forward : 1.42
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -14.29
 -- right : 0.00
 -- None : -3.94

('left', ('red', 'right', 'left', 'left'))
 -- forward : -7.14
 -- left : -27.68
 -- right : 1.08
 -- None : 1.60

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.43
 -- None : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', ('green', 'left', 'left', 'right'))
 -- forward : 1.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- left : -39.00
 -- right : -13.73
 -- None : 2.07

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -4.12

('left', ('red', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- left : -28.00
 -- right : 0.21
 -- None : 0.00

('left', ('red', 'forward', 'right', 'forward'))
 -- forward : -36.67
 -- left : -28.18
 -- right : -14.36
 -- None : 0.00

('forward', ('red', 'left', 'forward', 'right'))
 -- forward : -27.65
 -- left : -27.67
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : -6.94
 -- left : -6.83
 -- right : 0.60
 -- None : 0.00

('left', ('green', None, None, 'right'))
 -- forward : 0.15
 -- left : 1.99
 -- right : 0.71
 -- None : -5.32

('left', ('red', 'left', None, 'left'))
 -- forward : -8.61
 -- left : 0.00
 -- right : -0.24
 -- None : 1.83

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 2.09
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.53
 -- left : 0.00
 -- right : 1.38
 -- None : 0.00

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.15
 -- left : 0.30
 -- right : 1.84
 -- None : -5.06

('forward', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : -2.81

('right', ('red', None, 'forward', 'left'))
 -- forward : -27.91
 -- left : 0.00
 -- right : 1.30
 -- None : -0.46

('right', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', ('red', 'right', None, None))
 -- forward : -9.46
 -- left : 0.00
 -- right : 2.20
 -- None : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- left : -38.51
 -- right : -18.78
 -- None : 1.40

('right', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- left : -14.40
 -- right : 1.03
 -- None : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -27.71
 -- left : -27.54
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'left', 'left', 'forward'))
 -- forward : -28.70
 -- left : -28.26
 -- right : 0.00
 -- None : -0.06

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -7.06
 -- left : -7.40
 -- right : 0.00
 -- None : 1.55

('forward', ('red', None, 'right', 'left'))
 -- forward : -6.64
 -- left : -7.63
 -- right : 0.42
 -- None : 1.83

('right', ('red', 'left', None, 'left'))
 -- forward : -9.17
 -- left : -6.76
 -- right : 1.24
 -- None : -0.04

('forward', ('red', 'right', 'right', None))
 -- forward : -6.30
 -- left : -27.41
 -- right : 0.00
 -- None : 1.96

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -27.31
 -- left : -28.32
 -- right : -13.58
 -- None : 1.79

('right', ('green', 'left', None, 'right'))
 -- forward : -0.09
 -- left : -0.11
 -- right : 0.00
 -- None : -3.14

('forward', ('red', 'right', None, None))
 -- forward : -7.29
 -- left : -28.43
 -- right : 1.18
 -- None : 2.21

('right', ('red', 'left', 'left', 'left'))
 -- forward : -6.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('forward', ('green', 'left', 'right', None))
 -- forward : 2.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.88

('right', ('red', 'right', 'left', 'forward'))
 -- forward : -28.68
 -- left : -27.41
 -- right : -13.55
 -- None : 0.00

('forward', ('green', None, None, 'left'))
 -- forward : 2.46
 -- left : 0.49
 -- right : 0.00
 -- None : -4.29

('left', ('green', None, 'left', None))
 -- forward : 0.82
 -- left : 1.65
 -- right : 1.20
 -- None : -4.38

('right', ('green', 'forward', 'left', 'left'))
